com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
androidx.appcompat.view.menu.ActionMenuItemView: ActionMenuItemView(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$style: int Widget_AppCompat_DrawerArrowToggle
com.facebook.common.R$drawable: int abc_text_select_handle_left_mtrl_dark
com.google.gson.stream.JsonToken: com.google.gson.stream.JsonToken valueOf(java.lang.String)
androidx.appcompat.R$id: int list_item
com.facebook.appevents.AccessTokenAppIdPair$SerializationProxyV1
com.facebook.appevents.FlushResult: com.facebook.appevents.FlushResult valueOf(java.lang.String)
androidx.browser.R$dimen: int notification_top_pad
com.google.android.gms.internal.measurement.zzcb$zze: com.google.android.gms.internal.measurement.zzhj zzk
androidx.appcompat.R$styleable: int ActionBar_homeAsUpIndicator
androidx.appcompat.R$layout: int select_dialog_singlechoice_material
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Medium
io.flutter.embedding.engine.plugins.lifecycle.HiddenLifecycleReference: HiddenLifecycleReference(androidx.lifecycle.Lifecycle)
androidx.appcompat.R$id: int progress_horizontal
io.flutter.embedding.android.TransparencyMode: io.flutter.embedding.android.TransparencyMode[] values()
com.facebook.common.R$drawable: int abc_list_selector_background_transition_holo_light
com.facebook.common.R$layout: int notification_template_media
androidx.core.app.RemoteActionCompatParcelizer: RemoteActionCompatParcelizer()
androidx.appcompat.widget.SearchView: void setOnSuggestionListener(androidx.appcompat.widget.SearchView$OnSuggestionListener)
androidx.appcompat.R$id: int action_menu_divider
androidx.appcompat.R$attr: int backgroundSplit
androidx.appcompat.R$attr: int buttonBarNegativeButtonStyle
com.facebook.common.R$id: int search_plate
com.google.android.gms.measurement.AppMeasurement: java.lang.String getCurrentScreenClass()
androidx.appcompat.R$style: int Animation_AppCompat_Tooltip
androidx.appcompat.widget.ContentFrameLayout: android.util.TypedValue getMinWidthMajor()
androidx.appcompat.R$attr: int panelMenuListTheme
io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType: io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType[] values()
com.facebook.common.R$id: int action_bar_spinner
androidx.customview.view.AbsSavedState: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$styleable: int GradientColor_android_centerX
com.google.zxing.BarcodeFormat: com.google.zxing.BarcodeFormat valueOf(java.lang.String)
androidx.appcompat.R$style: int TextAppearance_AppCompat_Body1
androidx.appcompat.widget.AppCompatEditText: void setCustomSelectionActionModeCallback(android.view.ActionMode$Callback)
androidx.appcompat.R$color: int bright_foreground_material_light
androidx.appcompat.R$layout: int abc_activity_chooser_view_list_item
com.facebook.common.R$style: int Theme_AppCompat_DayNight_Dialog_MinWidth
com.google.android.gms.measurement.AppMeasurement: void beginAdUnitExposure(java.lang.String)
androidx.core.R$id: int accessibility_custom_action_12
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Small
com.google.android.gms.internal.measurement.zzcb$zzc: long zzf
androidx.appcompat.R$color: int dim_foreground_material_dark
com.facebook.common.R$string: int abc_font_family_display_3_material
androidx.cardview.widget.CardView: int getContentPaddingRight()
androidx.appcompat.R$attr: int spinBars
com.facebook.common.R$layout: int abc_dialog_title_material
androidx.appcompat.R$styleable: int SearchView_voiceIcon
androidx.appcompat.R$id: int group_divider
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Light_Widget_PopupMenu_Small
androidx.appcompat.widget.SearchView: void setMaxWidth(int)
com.google.android.gms.base.R$drawable: int common_google_signin_btn_icon_light_focused
com.facebook.common.R$style: int TextAppearance_AppCompat_Display2
androidx.appcompat.R$styleable: int AppCompatTheme_windowFixedHeightMinor
com.facebook.common.R$id: int search_edit_frame
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionButton
androidx.appcompat.R$drawable: int abc_ic_menu_share_mtrl_alpha
com.facebook.login.DeviceAuthMethodHandler: android.os.Parcelable$Creator CREATOR
com.facebook.share.model.ShareLinkContent: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$styleable: int AppCompatTheme_listPreferredItemHeightLarge
androidx.appcompat.R$dimen: int abc_text_size_title_material_toolbar
io.flutter.embedding.engine.FlutterJNI: void invokePlatformMessageResponseCallback(int,java.nio.ByteBuffer,int)
androidx.appcompat.widget.AppCompatSpinner: void setAdapter(android.widget.Adapter)
androidx.appcompat.R$style: int Theme_AppCompat_DayNight_DarkActionBar
com.google.android.gms.base.R$drawable: int googleg_standard_color_18
com.google.android.gms.internal.measurement.zzbt$zzd: com.google.android.gms.internal.measurement.zzbt$zzd zzi
com.google.android.gms.internal.measurement.zzcb$zzk: com.google.android.gms.internal.measurement.zzcb$zzk zzj
androidx.appcompat.R$dimen: int notification_big_circle_margin
androidx.appcompat.R$style: int Base_AlertDialog_AppCompat
com.google.zxing.BarcodeFormat: com.google.zxing.BarcodeFormat[] values()
androidx.appcompat.widget.Toolbar: void setSubtitle(java.lang.CharSequence)
androidx.appcompat.widget.AppCompatAutoCompleteTextView: AppCompatAutoCompleteTextView(android.content.Context,android.util.AttributeSet)
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void isDataCollectionEnabled(com.google.android.gms.internal.measurement.zzw)
androidx.appcompat.R$attr: int height
androidx.appcompat.R$styleable: int Toolbar_subtitleTextColor
androidx.appcompat.R$styleable: int MenuView_android_itemIconDisabledAlpha
androidx.appcompat.R$dimen: int abc_dropdownitem_text_padding_right
com.facebook.common.R$string: int com_facebook_internet_permission_error_title
com.google.android.gms.internal.measurement.zzcb$zza
com.facebook.appevents.AppEvent$SerializationProxyV2: long serialVersionUID
com.facebook.common.R$drawable: int abc_btn_switch_to_on_mtrl_00012
com.google.android.gms.internal.measurement.zzcb$zzi: com.google.android.gms.internal.measurement.zzfx zzf
androidx.appcompat.R$styleable: int AppCompatTheme_textAppearanceListItem
io.flutter.embedding.engine.FlutterJNI: void nativeRegisterTexture(long,long,android.graphics.SurfaceTexture)
androidx.appcompat.R$dimen: int abc_text_size_medium_material
androidx.appcompat.R$styleable: int Toolbar_contentInsetStart
com.facebook.common.R$style: int Base_Widget_AppCompat_ActivityChooserView
com.facebook.common.R$style: int Base_V23_Theme_AppCompat
com.google.android.gms.internal.measurement.zzcb$zzg: java.lang.String zzab
com.facebook.login.WebViewLoginMethodHandler: android.os.Parcelable$Creator CREATOR
io.flutter.embedding.engine.FlutterJNI: java.lang.String getObservatoryUri()
io.flutter.view.AccessibilityViewEmbedder: boolean onAccessibilityHoverEvent(int,android.view.MotionEvent)
androidx.appcompat.R$attr: int alertDialogStyle
com.facebook.common.R$style: int Widget_AppCompat_ActionMode
androidx.appcompat.R$styleable: int AppCompatTheme_textAppearancePopupMenuHeader
com.google.firebase.provider.FirebaseInitProvider
com.google.firebase.analytics.FirebaseAnalytics: com.google.firebase.analytics.FirebaseAnalytics getInstance(android.content.Context)
androidx.core.R$id: int notification_background
androidx.appcompat.R$style: int Base_Widget_AppCompat_ProgressBar
com.google.gson.LongSerializationPolicy: com.google.gson.LongSerializationPolicy[] values()
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath
androidx.appcompat.R$color: int dim_foreground_disabled_material_light
androidx.appcompat.R$styleable: int SearchView_queryHint
androidx.appcompat.R$styleable: int AppCompatTheme_autoCompleteTextViewStyle
androidx.appcompat.widget.Toolbar: int getContentInsetRight()
io.flutter.embedding.android.RenderMode: io.flutter.embedding.android.RenderMode[] values()
androidx.appcompat.R$styleable: int Toolbar_titleTextAppearance
androidx.appcompat.R$styleable: int AppCompatTheme_tooltipForegroundColor
androidx.appcompat.R$style: int Base_Widget_AppCompat_SearchView_ActionBar
com.facebook.common.R$layout: int abc_screen_simple
androidx.core.R$id: int right_icon
androidx.browser.R$dimen: int compat_button_inset_horizontal_material
androidx.appcompat.R$style: int Widget_AppCompat_Spinner_DropDown_ActionBar
com.facebook.common.R$drawable: int abc_tab_indicator_material
com.google.android.gms.internal.measurement.zzbt$zza: com.google.android.gms.internal.measurement.zzbt$zza zzi
androidx.appcompat.R$attr: int contentInsetRight
androidx.appcompat.widget.AppCompatTextView: AppCompatTextView(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$styleable: int FontFamilyFont_android_fontWeight
com.facebook.common.R$style: int Widget_AppCompat_Light_ActionBar
androidx.appcompat.R$attr: int backgroundTint
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer
androidx.appcompat.R$attr: int dividerVertical
androidx.appcompat.widget.ActionBarOverlayLayout: void setHideOnContentScrollEnabled(boolean)
com.facebook.common.R$style: int Base_Theme_AppCompat_Light_DialogWhenLarge
androidx.appcompat.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabBar
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar
com.facebook.common.R$drawable: int abc_btn_check_material
androidx.appcompat.view.menu.ListMenuItemView: void setIcon(android.graphics.drawable.Drawable)
com.facebook.common.R$drawable: int notify_panel_notification_icon_bg
androidx.appcompat.R$styleable: int AppCompatImageView_srcCompat
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_TabBar_Inverse
androidx.appcompat.widget.Toolbar: java.lang.CharSequence getLogoDescription()
androidx.appcompat.R$layout: int abc_list_menu_item_icon
com.facebook.common.R$id: int search_bar
androidx.appcompat.R$styleable: int AppCompatTheme_textAppearanceListItemSecondary
androidx.appcompat.R$styleable: int AppCompatTheme_checkedTextViewStyle
androidx.appcompat.R$style: int Base_Widget_AppCompat_ButtonBar_AlertDialog
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Medium_Inverse
androidx.appcompat.R$styleable: int DrawerArrowToggle_barLength
androidx.appcompat.widget.ActionBarContainer: void setVisibility(int)
androidx.core.app.CoreComponentFactory
io.flutter.plugin.platform.SingleViewPresentation: int viewId
androidx.appcompat.widget.LinearLayoutCompat: void setDividerPadding(int)
androidx.appcompat.widget.ViewStubCompat: ViewStubCompat(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$styleable: int AppCompatTheme_alertDialogCenterButtons
androidx.appcompat.R$styleable: int DrawerArrowToggle_color
androidx.appcompat.widget.AppCompatTextView: androidx.core.text.PrecomputedTextCompat$Params getTextMetricsParamsCompat()
com.facebook.common.R$id: int text
com.facebook.common.R$style: int RtlOverlay_Widget_AppCompat_SearchView_MagIcon
io.flutter.embedding.engine.systemchannels.TextInputChannel$TextCapitalization: io.flutter.embedding.engine.systemchannels.TextInputChannel$TextCapitalization valueOf(java.lang.String)
androidx.appcompat.R$style: int Base_Theme_AppCompat
com.google.firebase.auth.GoogleAuthCredential: android.os.Parcelable$Creator CREATOR
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void setMeasurementEnabled(boolean,long)
androidx.appcompat.R$string: int abc_font_family_display_1_material
androidx.appcompat.widget.AppCompatImageButton: void setBackgroundResource(int)
androidx.appcompat.R$styleable: int MenuView_android_horizontalDivider
com.facebook.common.R$style: int TextAppearance_Compat_Notification_Time_Media
com.google.android.gms.internal.measurement.zzby$zza
androidx.appcompat.R$dimen: int abc_switch_padding
com.google.android.gms.auth.TokenData: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$styleable: int AppCompatTextView_autoSizeMaxTextSize
androidx.appcompat.R$color: int switch_thumb_disabled_material_dark
com.facebook.common.R$string: int com_facebook_loginview_log_in_button_continue
com.facebook.common.R$style: int Base_Widget_AppCompat_RatingBar
com.facebook.common.R$style: int Base_V21_Theme_AppCompat_Light_Dialog
androidx.appcompat.widget.SearchView$SearchAutoComplete
com.facebook.login.Login: Login()
androidx.appcompat.R$attr: int numericModifiers
com.facebook.common.R$style: int TextAppearance_Compat_Notification_Info_Media
com.facebook.common.R$style: int Widget_AppCompat_Button_Small
androidx.appcompat.R$attr: int actionModeCopyDrawable
com.google.android.gms.internal.measurement.zzcb$zzk: java.lang.String zzf
androidx.appcompat.R$style: int Widget_AppCompat_PopupWindow
androidx.appcompat.R$styleable: int Toolbar_titleTextColor
com.google.firebase.auth.FirebaseAuthRegistrar
androidx.appcompat.R$styleable: int AppCompatTheme_actionModeCutDrawable
com.facebook.common.R$layout: int select_dialog_multichoice_material
androidx.appcompat.R$color: int highlighted_text_material_dark
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void endAdUnitExposure(java.lang.String,long)
androidx.cardview.R$color: int cardview_light_background
androidx.appcompat.R$attr: int tickMarkTintMode
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void onActivityResumed(com.google.android.gms.dynamic.IObjectWrapper,long)
com.google.android.gms.measurement.AppMeasurement: void logEventInternal(java.lang.String,java.lang.String,android.os.Bundle)
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Display3
androidx.appcompat.R$attr: int alphabeticModifiers
io.flutter.embedding.engine.FlutterJNI: void dispatchPlatformMessage(java.lang.String,java.nio.ByteBuffer,int,int)
androidx.appcompat.R$dimen: int abc_dropdownitem_icon_width
com.google.android.gms.internal.measurement.zzby$zza: boolean zzf
androidx.appcompat.R$string: int abc_font_family_subhead_material
androidx.appcompat.R$color: int abc_hint_foreground_material_dark
androidx.appcompat.R$styleable: int Toolbar_logo
io.flutter.app.FlutterApplication
io.flutter.embedding.engine.FlutterJNI: void nativeSetSemanticsEnabled(long,boolean)
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void setCurrentScreen(com.google.android.gms.dynamic.IObjectWrapper,java.lang.String,java.lang.String,long)
androidx.appcompat.R$dimen: int abc_text_size_button_material
io.flutter.embedding.android.TransparencyMode: io.flutter.embedding.android.TransparencyMode valueOf(java.lang.String)
com.google.android.gms.internal.measurement.zzcb$zzg: com.google.android.gms.internal.measurement.zzhj zzaw
com.google.android.gms.internal.firebase_auth.zzcv: android.os.Parcelable$Creator CREATOR
androidx.browser.R$dimen: int notification_small_icon_size_as_large
com.google.android.gms.internal.measurement.zzbt$zza
com.facebook.AccessTokenSource: com.facebook.AccessTokenSource valueOf(java.lang.String)
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Light_Widget_PopupMenu_Large
com.facebook.common.R$style: int TextAppearance_AppCompat_SearchResult_Subtitle
com.google.android.gms.internal.measurement.zzbt$zzb: int zzd
com.facebook.messenger.Messenger
androidx.appcompat.R$attr: int toolbarNavigationButtonStyle
androidx.appcompat.R$styleable: int MenuItem_android_alphabeticShortcut
com.google.firebase.iid.FirebaseInstanceId
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: void setTrimPathEnd(float)
com.facebook.common.R$style: int Widget_AppCompat_ImageButton
androidx.appcompat.R$style: int Platform_ThemeOverlay_AppCompat_Light
com.facebook.appevents.internal.AppEventsLoggerUtility$GraphAPIActivityType: com.facebook.appevents.internal.AppEventsLoggerUtility$GraphAPIActivityType[] values()
androidx.appcompat.R$styleable: int AppCompatTheme_selectableItemBackground
com.facebook.common.R$id: int add
androidx.appcompat.R$attr: int thumbTintMode
androidx.core.R$id: int forever
androidx.appcompat.R$attr: int ratingBarStyle
com.facebook.common.R$id: int cancel_action
com.facebook.common.R$style: int Base_TextAppearance_Widget_AppCompat_Toolbar_Title
androidx.appcompat.R$id: int notification_main_column
com.facebook.appevents.AppEvent$SerializationProxyV2: java.lang.Object readResolve()
androidx.core.graphics.drawable.IconCompatParcelizer: void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel)
com.facebook.common.R$style: int TextAppearance_Compat_Notification_Line2
androidx.appcompat.widget.SearchView: void setSubmitButtonEnabled(boolean)
com.facebook.common.R$style: int TextAppearance_AppCompat_SearchResult_Title
androidx.appcompat.widget.AppCompatSpinner: void setPopupBackgroundDrawable(android.graphics.drawable.Drawable)
androidx.appcompat.R$id: int src_over
androidx.appcompat.R$drawable: int abc_ab_share_pack_mtrl_alpha
io.flutter.embedding.engine.FlutterJNI: void onSurfaceDestroyed()
com.facebook.share.Share
com.facebook.internal.FeatureManager$Feature: com.facebook.internal.FeatureManager$Feature[] values()
com.facebook.common.R$string: int com_facebook_loginview_log_out_action
androidx.core.R$id: int notification_main_column
androidx.appcompat.widget.AppCompatImageView: void setImageURI(android.net.Uri)
com.google.android.gms.measurement.AppMeasurement$ConditionalUserProperty: java.lang.String mOrigin
com.google.android.gms.measurement.AppMeasurementJobService: AppMeasurementJobService()
androidx.appcompat.R$attr: int panelBackground
com.google.android.gms.internal.measurement.zzbt$zzd: java.lang.String zzg
androidx.appcompat.R$styleable: int AppCompatTheme_colorControlNormal
androidx.appcompat.widget.AlertDialogLayout
androidx.appcompat.widget.AppCompatSpinner: void setSupportBackgroundTintList(android.content.res.ColorStateList)
androidx.appcompat.R$styleable: int AppCompatSeekBar_tickMark
io.flutter.embedding.engine.FlutterJNI: void updateSemantics(java.nio.ByteBuffer,java.lang.String[])
com.facebook.common.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem_InternalGroup
androidx.appcompat.R$style: int TextAppearance_AppCompat_Menu
androidx.core.R$styleable: int GradientColor_android_startX
com.google.firebase.auth.TwitterAuthCredential: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$id: int submit_area
androidx.appcompat.R$string: int abc_action_bar_home_description
com.google.android.gms.measurement.AppMeasurement$ConditionalUserProperty: java.lang.String mExpiredEventName
com.facebook.common.R$style: int Base_Widget_AppCompat_ActionBar_TabBar
androidx.appcompat.R$styleable: int AppCompatSeekBar_tickMarkTintMode
com.facebook.common.R$string: int abc_activitychooserview_choose_application
androidx.appcompat.widget.SearchView: void setAppSearchData(android.os.Bundle)
com.facebook.common.R$id: int none
androidx.appcompat.R$style: int ThemeOverlay_AppCompat
androidx.savedstate.SavedStateRegistry$1
androidx.appcompat.widget.Toolbar: androidx.appcompat.widget.ActionMenuPresenter getOuterActionMenuPresenter()
com.facebook.common.R$layout: int support_simple_spinner_dropdown_item
androidx.appcompat.R$styleable: int PopupWindowBackgroundState_state_above_anchor
com.facebook.common.R$style: int Widget_AppCompat_Button
androidx.appcompat.R$style: int Widget_AppCompat_Spinner
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_SearchResult_Subtitle
io.flutter.embedding.android.FlutterSplashView$SavedState: void writeToParcel(android.os.Parcel,int)
androidx.appcompat.R$style: int Base_Widget_AppCompat_Spinner
com.google.android.gms.internal.measurement.zzcb$zzj: com.google.android.gms.internal.measurement.zzhj zzg
com.google.android.gms.internal.measurement.zzbt$zze: com.google.android.gms.internal.measurement.zzhj zzk
com.google.android.gms.measurement.AppMeasurementJobService
androidx.appcompat.R$dimen: int tooltip_y_offset_non_touch
com.google.gson.internal.LazilyParsedNumber: java.lang.Object writeReplace()
com.facebook.common.R$drawable: int abc_btn_radio_to_on_mtrl_015
androidx.appcompat.widget.AppCompatAutoCompleteTextView: void setBackgroundDrawable(android.graphics.drawable.Drawable)
androidx.appcompat.view.menu.ListMenuItemView
androidx.appcompat.R$attr: int thickness
androidx.appcompat.R$attr: int selectableItemBackground
androidx.appcompat.R$attr: int actionModeFindDrawable
androidx.loader.app.LoaderManagerImpl$LoaderViewModel: LoaderManagerImpl$LoaderViewModel()
androidx.appcompat.R$styleable: int Toolbar_collapseContentDescription
androidx.appcompat.R$styleable: int AppCompatTheme_colorButtonNormal
androidx.appcompat.R$style: int Widget_AppCompat_RatingBar_Small
androidx.appcompat.R$attr: int windowFixedHeightMajor
androidx.appcompat.widget.Toolbar: java.lang.CharSequence getSubtitle()
androidx.appcompat.R$styleable: int AppCompatTheme_actionDropDownStyle
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void setInstanceIdProvider(com.google.android.gms.internal.measurement.zzac)
androidx.appcompat.R$style: int Base_Widget_AppCompat_ListMenuView
com.google.gson.JsonIOException: long serialVersionUID
com.google.android.gms.internal.firebase_auth.zzdd: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$id: int customPanel
androidx.appcompat.R$styleable: int MenuItem_android_orderInCategory
androidx.appcompat.view.menu.ListMenuItemView: ListMenuItemView(android.content.Context,android.util.AttributeSet)
com.facebook.common.R$layout: int notification_action_tombstone
androidx.appcompat.R$style: int TextAppearance_Compat_Notification_Title
com.google.android.gms.internal.measurement.zzbt$zza: int zzc
androidx.appcompat.widget.AppCompatTextView: void setFirstBaselineToTopHeight(int)
androidx.appcompat.R$color: int primary_text_disabled_material_dark
com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl: long serialVersionUID
androidx.appcompat.R$color: int material_deep_teal_500
com.google.firebase.auth.internal.zzt: android.os.Parcelable$Creator CREATOR
androidx.cardview.R$attr: int contentPaddingRight
androidx.versionedparcelable.CustomVersionedParcelable
com.facebook.common.R$drawable: int com_facebook_button_icon
com.google.android.gms.internal.measurement.zzcb$zzd: long zze
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: float getTrimPathOffset()
androidx.appcompat.R$color: int abc_tint_edittext
androidx.appcompat.widget.Toolbar: void setNavigationIcon(int)
androidx.appcompat.R$styleable: int Toolbar_subtitleTextAppearance
com.google.android.gms.base.R$drawable: int common_google_signin_btn_text_light_normal_background
com.facebook.common.R$drawable: int abc_switch_thumb_material
com.google.android.gms.internal.measurement.zzcb$zze: float zzg
androidx.appcompat.R$styleable: int SwitchCompat_switchPadding
io.flutter.embedding.engine.plugins.lifecycle.HiddenLifecycleReference: androidx.lifecycle.Lifecycle getLifecycle()
com.facebook.common.R$style: int Animation_AppCompat_Tooltip
androidx.appcompat.R$drawable: int abc_btn_colored_material
com.facebook.common.R$drawable: int abc_ic_commit_search_api_mtrl_alpha
io.flutter.embedding.engine.FlutterJNI: java.util.Set engineLifecycleListeners
io.flutter.embedding.engine.systemchannels.PlatformChannel$DeviceOrientation: io.flutter.embedding.engine.systemchannels.PlatformChannel$DeviceOrientation valueOf(java.lang.String)
com.google.android.gms.internal.measurement.zzbt$zzc: boolean zzf
androidx.appcompat.R$style: int Widget_AppCompat_SeekBar_Discrete
androidx.appcompat.R$styleable: int AppCompatTheme_panelMenuListTheme
com.facebook.common.R$drawable: int abc_list_selector_holo_light
androidx.appcompat.R$style: int Theme_AppCompat_DayNight_NoActionBar
androidx.appcompat.R$attr: int actionDropDownStyle
com.google.android.gms.internal.firebase_auth.zzdp: android.os.Parcelable$Creator CREATOR
io.flutter.embedding.engine.FlutterJNI: void asyncWaitForVsync(long)
android.support.v4.media.MediaDescriptionCompat: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$attr: int switchPadding
androidx.appcompat.R$attr: int windowActionBarOverlay
androidx.appcompat.widget.ButtonBarLayout
androidx.appcompat.R$styleable: int AppCompatTheme_windowMinWidthMajor
com.facebook.FacebookSdkNotInitializedException: long serialVersionUID
com.google.android.gms.measurement.internal.zzw: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$dimen: int abc_dialog_padding_material
androidx.appcompat.R$id: int expanded_menu
androidx.appcompat.R$attr: int alertDialogTheme
androidx.appcompat.R$dimen: int highlight_alpha_material_light
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event valueOf(java.lang.String)
androidx.core.R$id: int notification_main_column_container
androidx.appcompat.R$color: int abc_btn_colored_text_material
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_PopupMenu_Large
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void setDataCollectionEnabled(boolean)
androidx.appcompat.R$drawable: int abc_text_select_handle_left_mtrl_dark
com.facebook.common.R$style: int Widget_AppCompat_Light_ActionMode_Inverse
androidx.appcompat.R$color: int abc_search_url_text
com.facebook.common.R$style: int TextAppearance_AppCompat_Widget_Button_Borderless_Colored
androidx.appcompat.R$styleable: int ViewBackgroundHelper_backgroundTintMode
androidx.appcompat.R$styleable: int AppCompatTheme_selectableItemBackgroundBorderless
androidx.appcompat.R$id: int message
androidx.appcompat.R$dimen: int abc_dialog_list_padding_top_no_title
androidx.appcompat.widget.SearchView$SearchAutoComplete: void setSearchView(androidx.appcompat.widget.SearchView)
androidx.appcompat.widget.ActionBarContainer: void setStackedBackground(android.graphics.drawable.Drawable)
androidx.core.R$styleable: int[] FontFamilyFont
com.google.android.gms.measurement.AppMeasurement$ConditionalUserProperty: boolean mActive
io.flutter.embedding.engine.FlutterJNI: void onRenderingStopped()
androidx.appcompat.R$styleable: int MenuItem_android_icon
androidx.appcompat.R$id: int title_template
io.flutter.embedding.engine.FlutterJNI: io.flutter.view.FlutterCallbackInformation nativeLookupCallbackInformation(long)
com.facebook.common.R$layout: int abc_action_menu_item_layout
androidx.appcompat.R$styleable: int AppCompatTheme_actionBarPopupTheme
androidx.appcompat.R$string: int abc_activitychooserview_choose_application
com.facebook.common.R$style: int Base_Widget_AppCompat_Toolbar
com.google.android.gms.internal.measurement.zzcb$zzg: long zzv
androidx.appcompat.R$styleable: int ActionBar_customNavigationLayout
androidx.cardview.R$dimen: int cardview_default_radius
com.google.common.util.concurrent.AbstractFuture$Waiter: java.lang.Thread thread
androidx.appcompat.R$style: int TextAppearance_AppCompat_Large_Inverse
androidx.core.R$styleable: int GradientColor_android_tileMode
com.facebook.common.R$layout: int notification_media_action
androidx.appcompat.R$style: int Widget_AppCompat_Button_Small
androidx.appcompat.R$drawable: int abc_text_select_handle_middle_mtrl_dark
com.facebook.common.R$style: int TextAppearance_Widget_AppCompat_ExpandedMenu_Item
androidx.appcompat.R$styleable: int Spinner_android_prompt
androidx.appcompat.R$attr: int actionBarTheme
androidx.appcompat.R$styleable: int[] PopupWindow
com.google.android.gms.auth.api.signin.GoogleSignInAccount: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$id: int radio
com.google.android.gms.internal.measurement.zzcb$zzg: int zze
com.facebook.common.R$layout: int notification_media_cancel_action
androidx.appcompat.widget.Toolbar: android.graphics.drawable.Drawable getLogo()
androidx.core.R$id: int tag_accessibility_actions
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Title
com.facebook.common.R$string: int abc_searchview_description_voice
androidx.appcompat.R$drawable: int tooltip_frame_dark
androidx.appcompat.R$styleable: int SearchView_android_maxWidth
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Menu
com.google.android.gms.internal.measurement.zzu: zzu()
com.facebook.common.R$style: int Widget_AppCompat_Light_AutoCompleteTextView
androidx.appcompat.R$style: int ThemeOverlay_AppCompat_Dialog_Alert
com.facebook.common.R$style: int Widget_AppCompat_ActionButton_Overflow
androidx.appcompat.R$dimen: int compat_button_inset_horizontal_material
androidx.browser.R$dimen: int compat_notification_large_icon_max_width
androidx.core.R$id: int icon
com.google.android.gms.measurement.AppMeasurement
android.support.v4.media.session.PlaybackStateCompat$CustomAction
androidx.appcompat.R$drawable: int abc_textfield_default_mtrl_alpha
androidx.appcompat.R$attr: int tickMark
androidx.appcompat.R$styleable: int Toolbar_contentInsetLeft
androidx.core.R$id: int accessibility_custom_action_25
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: float getStrokeWidth()
androidx.appcompat.R$styleable: int FontFamily_fontProviderFetchTimeout
androidx.appcompat.R$style: int Base_Widget_AppCompat_PopupMenu
androidx.appcompat.widget.AppCompatSpinner: android.content.res.ColorStateList getSupportBackgroundTintList()
com.facebook.appevents.AppEvent$SerializationProxyV1: long serialVersionUID
androidx.appcompat.R$id: int right
com.google.android.gms.measurement.AppMeasurement: void setConditionalUserPropertyAs(com.google.android.gms.measurement.AppMeasurement$ConditionalUserProperty)
androidx.appcompat.R$styleable: int AppCompatTheme_actionModeSplitBackground
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event[] $VALUES
androidx.appcompat.R$dimen: int highlight_alpha_material_dark
androidx.appcompat.widget.DropDownListView: void setListSelectionHidden(boolean)
com.google.android.gms.internal.measurement.zzbt$zza: boolean zzg
androidx.appcompat.R$color: int background_floating_material_dark
